Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2025-01-25 21:33:41.345036,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.378844,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.412160,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.477661,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.512135,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.577332,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.611958,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.644522,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.710804,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.743692,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.777887,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.843564,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.877997,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.943265,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:41.976478,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.010182,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.076904,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.110409,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.175739,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.210424,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.243604,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.309242,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.343145,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.377099,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.442947,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.476818,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.542494,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.576149,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.609404,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.675428,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.708378,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.742132,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.808538,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.841725,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.907849,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.940732,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:42.975231,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.040803,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.074106,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.108287,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.174777,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.207565,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.273973,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.307147,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.340554,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.407173,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.440015,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.506448,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.540237,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.573360,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.639857,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.672972,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.706827,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.772937,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.806962,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.872831,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.906593,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:43.938823,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:44.005235,ration,1,in,write_to_SD,--,analogRead(A0):
